Country/area,Yr1990,Yr1991,Yr1992,Yr1993,Yr1994,Yr1995,Yr1996,Yr1997,Yr1998,Yr1999,Yr2000,Yr2001,Yr2002,Yr2003,Yr2004,Yr2005,Yr2006,Yr2007,Yr2008,Yr2009,Yr2010,Yr2011,Yr2012,Yr2013,Yr2014,Yr2015,Yr2016,Yr2017,Yr2018,Yr2019,Yr2020,Yr2021
Afghanistan,17.75,18.05,18.26,18.39,18.34,18.08,18.46,19.1,20.04,20.62,20.76,21.18,22.04,23.47,24.61,25.37,26.17,27.72,29.74,31.25,32.08,33.06,34.3,35.85,36.98,37.32,37.85,38.52,39.16,39.43,41.16,42.68
Albania,52.83,52.8,53.1,54.12,55.56,57.46,59.16,59.38,58.49,58.09,58.32,58.67,58.45,57.93,58.27,59.26,60.57,61.55,62.33,62.87,63.23,63.26,62.83,62.26,62.06,62.2,62.98,63.77,64.65,65.17,63.68,66.63
Algeria,53.91,54.6,55.1,55.36,55.77,56.24,56.77,57.66,58.91,60.08,61.09,61.26,60.29,58.36,57.35,57.44,58.29,59.35,60.75,61.78,62.51,62.9,62.97,62.92,63.1,63.4,63.51,63.5,63.65,64.24,59.74,62.24
American Samoa,47.86,48.14,47.57,46.62,46.18,46.24,46.77,47.31,47.83,48.23,48.54,48.62,48.45,47.87,47.39,46.88,46.52,46.46,46.58,46.78,47.01,47.09,46.45,45.32,44.74,44.9,45.24,45.13,45.18,45.25,44.55,45.39
Andorra,74.71,74.7,74.85,75.29,76.2,77.34,78.56,79.53,80.41,80.95,81.11,81.55,82.42,83.84,84.9,85.55,85.66,85.61,85.4,85.21,85.21,85.12,85.33,85.7,85.97,86.11,86.45,87.05,87.48,87.72,84.68,86.97
Angola,20.41,20.85,21.57,22.55,23.14,23.19,24.06,25.1,26.55,27.44,27.6,28,28.47,29.15,29.79,30.14,31.14,32.54,34.41,35.76,36.57,37.05,37.07,36.83,36.91,37.18,37.75,37.94,38.24,38.71,38.6,40.2
Antigua and Barbuda,51.05,51.83,52.66,53.54,54.1,54.16,54.63,55.63,57.04,58.22,58.99,59.33,58.96,58.15,57.7,57.49,58.07,59.31,61.06,62.26,62.83,62.71,61.83,60.81,60.4,60.56,60.25,59.4,58.92,59.05,55.49,56.27
Argentina,45.09,45.49,46.48,47.32,48.26,49.17,50.23,51.22,52,52.5,53.13,53.48,54.01,54.4,54.67,55.45,56.04,56.41,56.98,57.64,57.9,58.08,58.14,58.03,58.1,58.82,59.88,60.99,61.72,61.86,57.93,61.31
Armenia,47.72,47.71,46.59,44.82,43.76,43.44,43.99,45.11,46.72,48.02,48.92,49.83,51,52.41,53.36,53.8,54.07,54.53,55.09,55.5,55.94,56.84,57.89,59.04,59.78,59.98,60.67,61.02,61.38,61.86,61.57,65.49
Australia,68.96,69.42,70.37,71.92,73.39,74.7,76.01,77.46,78.94,79.83,80.15,80.47,81.28,82.61,83.66,84.27,84.73,85.31,86.15,86.76,87.06,87.18,87.56,88.21,88.64,88.83,89.09,89.57,89.96,90.1,87.59,90.23
